Customer_Name,Customer_Code,Street_Name,Street_Number,Apartment_Suite_Floor,City_SubArea,District,City,State,Country,PO_BOX,Postal_Code,Phone,URL,TAX_NUMBER
"HUANG SUN CO., LTD.",01354610,Keelung Rd,,"13F.-1, No. 159, Sec. 1, 11070",Xinyi Dist,,Taipei,,Taiwan China,,110,33973879,,12474538
"Huaxin Optoelectronics Enterprise Co., Ltd.",01468797,Chun'an Road,,"No. 25-5, Lane 57, Taichung City 408",Nantun District,,Taichung,,Taiwan China,,408,423875611,,24420707
"ELEMENTS UVGI CO., LTD.",01606485,XINTAI 5TH RD,,"22F.-5, NO. 99, SEC. 1, 22175",XIZHI DIST,,New Taipei City,,Taiwan China,,221,226971911,,83785273
"FOMOLUX ENTERPRISE CO., LTD.",01608087,Jianguo Rd,276,"3 Floor, New Taipei City 23142",Xindian Dist,,New Taipei City,,Taiwan China,,231,229108883,,86165183
Ocean Advertising Media (Shanghai) Co. Ltd.,06007062,Liuxiang Road,6899,"Room J2757, Buliding 1",Jiading District,,Shanghai,,China,,201500,13818538186,,
Nanushka International Zrt.,06007682,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,,,
Nanushka International Zrt. test,060076867,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,607823555691,,
"YUN CHENG LIGHTING CO., LTD.",01228641,Dinghu 2nd St,82,"Dahua Vil., Taoyuan City 33378",Guishan Dist,,Taipei,,Taiwan China,,333,33979779,,28939626
ULL LIGHTING INDUSTRIAL CORP.,01279934,Huanhe N. Rd,,"11F.-3, No. 73, Sec. 1,  10342",Datong Dist,,Taipei,,Taiwan China,,103,228202121,,16759900
"HUANG SUN CO., LTD.",01354610,Keelung Rd,,"13F.-1, No. 159, Sec. 1, 11070",Xinyi Dist,,Taipei,,Taiwan China,,110,33973879,,12474538
"Huaxin Optoelectronics Enterprise Co., Ltd.",01468797,Chun'an Road,,"No. 25-5, Lane 57, Taichung City 408",Nantun District,,Taichung,,Taiwan China,,408,423875611,,24420707
"ELEMENTS UVGI CO., LTD.",01606485,XINTAI 5TH RD,,"22F.-5, NO. 99, SEC. 1, 22175",XIZHI DIST,,New Taipei City,,Taiwan China,,221,226971911,,83785273
"FOMOLUX ENTERPRISE CO., LTD.",01608087,Jianguo Rd,276,"3 Floor, New Taipei City 23142",Xindian Dist,,New Taipei City,,Taiwan China,,231,229108883,,86165183
Ocean Advertising Media (Shanghai) Co. Ltd.,06007062,Liuxiang Road,6899,"Room J2757, Buliding 1",Jiading District,,Shanghai,,China,,201500,13818538186,,
Nanushka International Zrt.,06007682,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,,,
Nanushka International Zrt. test,060076867,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,607823555691,,
"YUN CHENG LIGHTING CO., LTD.",01228641,Dinghu 2nd St,82,"Dahua Vil., Taoyuan City 33378",Guishan Dist,,Taipei,,Taiwan China,,333,33979779,,28939626
ULL LIGHTING INDUSTRIAL CORP.,01279934,Huanhe N. Rd,,"11F.-3, No. 73, Sec. 1,  10342",Datong Dist,,Taipei,,Taiwan China,,103,228202121,,16759900
"HUANG SUN CO., LTD.",01354610,Keelung Rd,,"13F.-1, No. 159, Sec. 1, 11070",Xinyi Dist,,Taipei,,Taiwan China,,110,33973879,,12474538
"Huaxin Optoelectronics Enterprise Co., Ltd.",01468797,Chun'an Road,,"No. 25-5, Lane 57, Taichung City 408",Nantun District,,Taichung,,Taiwan China,,408,423875611,,24420707
"ELEMENTS UVGI CO., LTD.",01606485,XINTAI 5TH RD,,"22F.-5, NO. 99, SEC. 1, 22175",XIZHI DIST,,New Taipei City,,Taiwan China,,221,226971911,,83785273
"FOMOLUX ENTERPRISE CO., LTD.",01608087,Jianguo Rd,276,"3 Floor, New Taipei City 23142",Xindian Dist,,New Taipei City,,Taiwan China,,231,229108883,,86165183
Ocean Advertising Media (Shanghai) Co. Ltd.,06007062,Liuxiang Road,6899,"Room J2757, Buliding 1",Jiading District,,Shanghai,,China,,201500,13818538186,,
Nanushka International Zrt.,06007682,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,,,
Nanushka International Zrt. test,060076867,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,607823555691,,
"YUN CHENG LIGHTING CO., LTD.",01228641,Dinghu 2nd St,82,"Dahua Vil., Taoyuan City 33378",Guishan Dist,,Taipei,,Taiwan China,,333,33979779,,28939626
ULL LIGHTING INDUSTRIAL CORP.,01279934,Huanhe N. Rd,,"11F.-3, No. 73, Sec. 1,  10342",Datong Dist,,Taipei,,Taiwan China,,103,228202121,,16759900
"HUANG SUN CO., LTD.",01354610,Keelung Rd,,"13F.-1, No. 159, Sec. 1, 11070",Xinyi Dist,,Taipei,,Taiwan China,,110,33973879,,12474538
"Huaxin Optoelectronics Enterprise Co., Ltd.",01468797,Chun'an Road,,"No. 25-5, Lane 57, Taichung City 408",Nantun District,,Taichung,,Taiwan China,,408,423875611,,24420707
"ELEMENTS UVGI CO., LTD.",01606485,XINTAI 5TH RD,,"22F.-5, NO. 99, SEC. 1, 22175",XIZHI DIST,,New Taipei City,,Taiwan China,,221,226971911,,83785273
"FOMOLUX ENTERPRISE CO., LTD.",01608087,Jianguo Rd,276,"3 Floor, New Taipei City 23142",Xindian Dist,,New Taipei City,,Taiwan China,,231,229108883,,86165183
Ocean Advertising Media (Shanghai) Co. Ltd.,06007062,Liuxiang Road,6899,"Room J2757, Buliding 1",Jiading District,,Shanghai,,China,,201500,13818538186,,
Nanushka International Zrt.,06007682,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,,,
Nanushka International Zrt. test,060076867,Varosmajor street,14,1122,,,Budapest,,Hungary,,1122,607823555691,,
